,date,daily_google_spend,daily_microsoft_spend,daily_meta_spend,hotel_id,google_user_count_website,meta_user_count_website,microsoft_user_count_website,google_user_count_datepicker,meta_user_count_datepicker,microsoft_user_count_datepicker,days,nights,adults,children,conversion,total_price_final,rooms_total_price,upsell_total_price,vouchers_total_price,loyalty_discount_total,redeemed_loyalty_points_total
0,2024-09-18,128044,10564,35950,hotel_1,718.0,165.0,21.0,175.0,27.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0,248121.63,0.0,0.0,27515.29,5000.0
1,2024-09-19,137322,12048,53112,hotel_1,684.0,153.0,28.0,150.0,29.0,5.0,3.0,2.0,2.0,0.0,0.0,0.0,222477.22,0.0,0.0,21267.0,2466.875
2,2024-09-20,124825,8484,61717,hotel_1,690.0,159.0,25.0,144.0,29.0,10.0,3.0,2.0,2.0,0.0,0.0,0.0,205020.0,0.0,0.0,21265.5088,0.0
3,2024-09-21,106588,6976,64140,hotel_1,638.0,172.0,27.0,146.0,22.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,195902.35,0.0,0.0,18849.56,0.0
4,2024-09-22,144448,6684,73310,hotel_1,725.0,267.0,20.0,197.0,38.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0,185664.82,0.0,0.0,18566.482,4929.875
5,2024-09-23,154221,9368,118552,hotel_1,796.0,298.0,42.0,191.0,39.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,227220.0,0.0,0.0,23867.9646,0.0
6,2024-09-24,116895,9052,121010,hotel_1,694.0,416.0,32.0,172.0,53.0,7.0,3.0,2.0,2.0,0.0,0.0,0.0,252450.0,0.0,0.0,25245.0,0.0
7,2024-09-25,99603,10196,112658,hotel_1,584.0,304.0,45.0,150.0,44.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,229707.78,0.0,0.0,20991.56,5000.0
8,2024-09-26,100615,10556,112524,hotel_1,557.0,318.0,39.0,141.0,49.0,4.0,4.0,3.0,2.0,0.0,0.0,0.0,209077.44,0.0,0.0,17453.0,0.0
9,2024-09-27,82325,10924,49426,hotel_1,509.0,135.0,36.0,145.0,30.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0,220320.0,0.0,0.0,20540.0,0.0
10,2024-09-28,77585,10252,39491,hotel_1,465.0,153.0,37.0,135.0,32.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,274005.44,0.0,0.0,29364.44,5000.0
11,2024-09-29,74405,9656,39871,hotel_1,569.0,146.0,18.0,162.0,30.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,209536.80000000002,0.0,0.0,18576.0,0.0
12,2024-09-30,75176,10240,22426,hotel_1,546.0,115.0,22.0,153.0,14.0,7.0,3.0,2.0,2.0,0.0,0.0,0.0,179927.78,0.0,0.0,17992.78,0.0
13,2024-10-01,94234,11304,13018,hotel_1,597.0,96.0,21.0,208.0,31.0,8.0,3.0,2.0,2.0,0.0,0.0,0.0,195840.0,0.0,0.0,20671.026749999997,0.0
14,2024-10-02,117751,11788,21018,hotel_1,619.0,111.0,29.0,189.0,23.0,6.0,3.0,2.0,2.0,0.0,0.0,0.0,224774.0,0.0,0.0,16752.7416,0.0
15,2024-10-03,125995,13284,19221,hotel_1,636.0,89.0,29.0,209.0,21.0,4.0,3.0,2.0,2.0,0.0,0.0,0.0,229500.0,0.0,0.0,24650.12,10639.0
16,2024-10-04,110733,14876,18663,hotel_1,591.0,78.0,41.0,157.0,14.0,10.0,3.0,2.0,2.0,0.0,0.0,0.0,274528.61399999994,0.0,0.0,20514.275,0.0
17,2024-10-05,111679,10516,20965,hotel_1,642.0,70.0,29.0,168.0,13.0,7.0,3.0,2.0,2.0,0.0,0.0,0.0,180174.9692,0.0,0.0,17755.582,0.0
18,2024-10-06,117052,12108,22445,hotel_1,711.0,75.0,24.0,223.0,20.0,3.0,3.0,2.0,2.0,0.0,0.0,0.0,231384.96,0.0,0.0,20736.0,5000.0
19,2024-10-07,114000,22296,21133,hotel_1,705.0,65.0,45.0,222.0,17.0,9.0,3.0,2.0,2.0,0.0,0.0,0.0,222480.0,0.0,0.0,20012.46,5000.0
20,2024-10-08,136759,18924,27451,hotel_1,716.0,69.0,40.0,235.0,13.0,8.0,3.0,2.0,2.0,0.0,0.0,0.0,173807.78,0.0,0.0,20012.46,0.0
21,2024-10-09,141151,19988,28561,hotel_1,836.0,57.0,27.0,236.0,12.0,9.0,3.0,2.0,2.0,0.0,0.0,0.0,286178.53500000003,0.0,0.0,19951.22,0.0
22,2024-10-10,137263,19344,31195,hotel_1,747.0,59.0,25.0,332.0,23.0,7.0,3.0,2.0,2.0,0.0,0.0,0.0,168682.22,0.0,0.0,16127.380000000001,0.0
